mode: set
servmesh/pkg/lock/lock.go:31.38,33.2 1 1
servmesh/pkg/registry/registry.go:405.81,406.35 1 0
servmesh/pkg/registry/registry.go:406.35,409.4 2 0
servmesh/pkg/registry/registry.go:410.3,411.21 2 0
servmesh/pkg/registry/registry.go:411.21,414.4 2 0
servmesh/pkg/registry/registry.go:415.3,419.20 5 0
servmesh/pkg/registry/registry.go:419.20,421.4 1 0
servmesh/pkg/registry/registry.go:421.9,421.26 1 0
servmesh/pkg/registry/registry.go:421.26,423.4 1 0
servmesh/pkg/registry/registry.go:423.9,425.4 1 0
servmesh/pkg/registry/registry.go:427.3,428.39 2 0
servmesh/pkg/registry/registry.go:431.2,431.82 1 0
servmesh/pkg/registry/registry.go:431.82,432.35 1 0
servmesh/pkg/registry/registry.go:432.35,435.4 2 0
servmesh/pkg/registry/registry.go:436.3,438.36 3 0
servmesh/pkg/registry/registry.go:438.36,440.4 1 0
servmesh/pkg/registry/registry.go:441.3,444.42 3 0
servmesh/pkg/registry/registry.go:447.2,447.78 1 0
servmesh/pkg/registry/registry.go:447.78,451.21 3 0
servmesh/pkg/registry/registry.go:452.23,455.10 3 0
servmesh/pkg/registry/registry.go:456.24,458.66 2 0
servmesh/pkg/registry/registry.go:458.66,461.5 2 0
servmesh/pkg/registry/registry.go:462.4,462.26 1 0
servmesh/pkg/registry/registry.go:462.26,465.5 2 0
servmesh/pkg/registry/registry.go:466.4,469.10 4 0
servmesh/pkg/registry/registry.go:470.11,471.68 1 0
servmesh/pkg/registry/registry.go:475.2,475.79 1 0
servmesh/pkg/registry/registry.go:475.79,476.35 1 0
servmesh/pkg/registry/registry.go:476.35,479.4 2 0
servmesh/pkg/registry/registry.go:480.3,481.21 2 0
servmesh/pkg/registry/registry.go:481.21,484.4 2 0
servmesh/pkg/registry/registry.go:485.3,491.10 5 0
servmesh/pkg/registry/registry.go:491.10,499.4 1 0
servmesh/pkg/registry/registry.go:501.3,502.34 2 0
servmesh/pkg/registry/registry.go:505.2,505.81 1 0
servmesh/pkg/registry/registry.go:505.81,509.21 3 0
servmesh/pkg/registry/registry.go:510.23,513.10 3 0
servmesh/pkg/registry/registry.go:514.24,516.68 2 0
servmesh/pkg/registry/registry.go:516.68,519.5 2 0
servmesh/pkg/registry/registry.go:520.4,520.64 1 0
servmesh/pkg/registry/registry.go:520.64,523.5 2 0
servmesh/pkg/registry/registry.go:524.4,527.10 4 0
servmesh/pkg/registry/registry.go:528.11,529.68 1 0
servmesh/pkg/registry/registry.go:538.2,538.85 1 0
servmesh/pkg/registry/registry.go:538.85,539.36 1 0
servmesh/pkg/registry/registry.go:539.36,542.4 2 0
servmesh/pkg/registry/registry.go:543.3,548.65 2 0
servmesh/pkg/registry/registry.go:548.65,551.4 2 0
servmesh/pkg/registry/registry.go:552.3,552.41 1 0
servmesh/pkg/registry/registry.go:552.41,555.4 2 0
servmesh/pkg/registry/registry.go:556.3,559.22 4 0
servmesh/pkg/registry/registry.go:559.22,561.4 1 0
servmesh/pkg/registry/registry.go:561.9,563.4 1 0
servmesh/pkg/registry/registry.go:564.3,564.36 1 0
servmesh/pkg/registry/registry.go:570.2,570.85 1 0
servmesh/pkg/registry/registry.go:570.85,571.36 1 0
servmesh/pkg/registry/registry.go:571.36,574.4 2 0
servmesh/pkg/registry/registry.go:575.3,579.65 2 0
servmesh/pkg/registry/registry.go:579.65,582.4 2 0
servmesh/pkg/registry/registry.go:583.3,585.15 3 0
servmesh/pkg/registry/registry.go:585.15,587.4 1 0
servmesh/pkg/registry/registry.go:587.9,589.4 1 0
servmesh/pkg/registry/registry.go:590.3,590.67 1 0
servmesh/pkg/registry/registry.go:596.2,596.84 1 0
servmesh/pkg/registry/registry.go:596.84,597.36 1 0
servmesh/pkg/registry/registry.go:597.36,600.4 2 0
servmesh/pkg/registry/registry.go:601.3,606.65 2 0
servmesh/pkg/registry/registry.go:606.65,609.4 2 0
servmesh/pkg/registry/registry.go:610.3,613.9 4 0
servmesh/pkg/registry/registry.go:613.9,616.4 2 0
servmesh/pkg/registry/registry.go:616.9,619.4 2 0
servmesh/pkg/registry/registry.go:624.2,624.84 1 0
servmesh/pkg/registry/registry.go:624.84,625.35 1 0
servmesh/pkg/registry/registry.go:625.35,628.4 2 0
servmesh/pkg/registry/registry.go:629.3,630.16 2 0
servmesh/pkg/registry/registry.go:630.16,633.4 2 0
servmesh/pkg/registry/registry.go:634.3,636.9 3 0
servmesh/pkg/registry/registry.go:636.9,639.4 2 0
servmesh/pkg/registry/registry.go:639.9,642.4 2 0
servmesh/pkg/registry/registry.go:647.2,647.82 1 0
servmesh/pkg/registry/registry.go:647.82,648.35 1 0
servmesh/pkg/registry/registry.go:648.35,651.4 2 0
servmesh/pkg/registry/registry.go:652.3,655.37 4 0
servmesh/pkg/registry/registry.go:662.2,662.87 1 0
servmesh/pkg/registry/registry.go:662.87,663.36 1 0
servmesh/pkg/registry/registry.go:663.36,666.4 2 0
servmesh/pkg/registry/registry.go:667.3,668.62 2 0
servmesh/pkg/registry/registry.go:668.62,671.4 2 0
servmesh/pkg/registry/registry.go:672.3,672.41 1 0
servmesh/pkg/registry/registry.go:672.41,675.4 2 0
servmesh/pkg/registry/registry.go:676.3,678.37 3 0
servmesh/pkg/registry/registry.go:683.2,683.81 1 0
servmesh/pkg/registry/registry.go:683.81,684.35 1 0
servmesh/pkg/registry/registry.go:684.35,687.4 2 0
servmesh/pkg/registry/registry.go:688.3,692.38 4 0
servmesh/pkg/registry/registry.go:692.38,693.43 1 0
servmesh/pkg/registry/registry.go:693.43,694.13 1 0
servmesh/pkg/registry/registry.go:696.4,696.30 1 0
servmesh/pkg/registry/registry.go:696.30,706.51 2 0
servmesh/pkg/registry/registry.go:706.51,710.52 4 0
servmesh/pkg/registry/registry.go:710.52,712.7 1 0
servmesh/pkg/registry/registry.go:712.12,714.7 1 0
servmesh/pkg/registry/registry.go:716.5,716.37 1 0
servmesh/pkg/registry/registry.go:719.3,722.37 3 0
servmesh/pkg/registry/registry.go:725.2,725.39 1 0
servmesh/pkg/registry/registry.go:728.45,731.16 3 0
servmesh/pkg/registry/registry.go:731.16,733.3 1 0
servmesh/pkg/registry/registry.go:735.2,735.17 1 0
servmesh/pkg/registry/registry.go:735.17,737.17 2 0
servmesh/pkg/registry/registry.go:737.17,739.4 1 0
servmesh/pkg/registry/registry.go:742.2,742.17 1 0
servmesh/pkg/registry/registry.go:742.17,744.3 1 0
servmesh/pkg/registry/registry.go:745.2,746.12 2 0
servmesh/pkg/registry/registry.go:746.12,748.7 2 0
servmesh/pkg/registry/registry.go:748.7,750.18 2 0
servmesh/pkg/registry/registry.go:750.18,752.5 1 0
servmesh/pkg/registry/registry.go:753.4,759.59 2 0
servmesh/pkg/registry/registry.go:759.59,760.58 1 0
servmesh/pkg/registry/registry.go:760.58,766.6 1 0
servmesh/pkg/registry/registry.go:766.11,766.38 1 0
servmesh/pkg/registry/registry.go:766.38,769.39 3 0
servmesh/pkg/registry/registry.go:769.39,771.7 1 0
servmesh/pkg/registry/registry.go:772.6,774.37 2 0
servmesh/pkg/registry/registry.go:774.37,788.7 3 0
servmesh/pkg/registry/registry.go:795.37,796.28 1 0
servmesh/pkg/registry/registry.go:796.28,798.3 1 0
servmesh/pkg/registry/registry.go:799.2,800.16 2 0
servmesh/pkg/registry/registry.go:800.16,802.3 1 0
servmesh/pkg/registry/registry.go:803.2,805.47 3 0
servmesh/pkg/registry/registry.go:808.28,811.28 3 0
servmesh/pkg/registry/registry.go:811.28,814.3 2 0
servmesh/pkg/registry/registry.go:815.2,815.20 1 0
servmesh/pkg/registry/registry.go:815.20,817.3 1 0
servmesh/pkg/registry/registry.go:820.76,826.32 5 0
servmesh/pkg/registry/registry.go:826.32,828.3 1 0
servmesh/pkg/registry/registry.go:830.2,831.26 2 0
servmesh/pkg/registry/registry.go:831.26,832.49 1 0
servmesh/pkg/registry/registry.go:832.49,833.32 1 0
servmesh/pkg/registry/registry.go:833.32,835.5 1 0
servmesh/pkg/registry/registry.go:836.4,836.43 1 0
servmesh/pkg/registry/registry.go:836.43,837.59 1 0
servmesh/pkg/registry/registry.go:837.59,839.6 1 0
servmesh/pkg/registry/registry.go:843.2,843.14 1 0
servmesh/pkg/pb/mesh.go:12.57,14.2 1 0
servmesh/pkg/pb/mesh.go:16.62,18.2 1 0
servmesh/pkg/pb/mesh.go:20.32,22.2 1 0
servmesh/pkg/pb/mesh.go:24.13,26.2 1 0
servmesh/pkg/pb/mesh.go:49.74,51.2 1 0
servmesh/pkg/pb/mesh.go:53.123,57.16 4 0
servmesh/pkg/pb/mesh.go:57.16,59.3 1 0
servmesh/pkg/pb/mesh.go:60.2,60.17 1 0
servmesh/pkg/pb/mesh.go:67.80,69.2 1 0
servmesh/pkg/pb/mesh.go:77.147,79.35 2 0
servmesh/pkg/pb/mesh.go:79.35,81.6 1 0
servmesh/pkg/pb/mesh.go:82.5,82.27 1 0
servmesh/pkg/pb/mesh.go:82.27,84.6 1 0
servmesh/pkg/pb/mesh.go:85.5,89.80 2 0
servmesh/pkg/pb/mesh.go:89.80,91.6 1 0
servmesh/pkg/pb/mesh.go:92.5,92.47 1 0
